Life Expectancy,State
79.9,NJ
80.2,NJ
79.8,NJ
79.4,NJ
77.5,NJ
79.7,NJ
76.3,NJ
77.9,NJ
80.9,NJ
79,NJ
79.3,NJ
82.1,NJ
76.5,NJ
79.2,NJ
82.5,NJ
82.4,NJ
81.4,NJ
82.7,NJ
78.2,NJ
77.3,NJ
75.1,NJ
75.5,NJ
78.1,NJ
78.4,NJ
76.3,NJ
78.3,NJ
80.8,NJ
78.3,NJ
78.9,NJ
81.8,NJ
82.6,NJ
79.4,NJ
76.9,NJ
81.8,NJ
81.3,NJ
79.7,NJ
82.3,NJ
78,NJ
77.8,NJ
82.9,NJ
83.2,NJ
81.7,NJ
79.2,NJ
79.9,NJ
82.5,NJ
80.1,NJ
81.4,NJ
83.8,NJ
73.2,NJ
79.5,NJ
81.5,NJ
80.5,NJ
79.9,NJ
70.9,NJ
75.3,NJ
77.6,NJ
79,NJ
80.1,NJ
83.1,NJ
80,NJ
84.5,NJ
85,NJ
82.3,NJ
83.5,NJ
80.1,NJ
83,NJ
80.2,NJ
79.8,NJ
72.3,NJ
76.1,NJ
77.9,NJ
75.6,NJ
78.3,NJ
72.3,NJ
72.7,NJ
74.9,NJ
77.4,NJ
77.8,NJ
82,NJ
81,NJ
75.7,NJ
80.7,NJ
82.8,NJ
78.7,NJ
79.8,NJ
80.6,NJ
80,NJ
81,NJ
78.1,NJ
83.5,NJ
84.4,NJ
82.8,NJ
79.3,NJ
84.2,NJ
81.7,NJ
81.8,NJ
81.8,NJ
79.9,NJ
82.1,NJ
83.1,NJ
83.8,NJ
78.7,NJ
78.6,NJ
80.6,NJ
86.3,NJ
83,NJ
80.3,NJ
79,NJ
83.6,NJ
77.2,NJ
80.6,NJ
80.4,NJ
79.1,NJ
79.1,NJ
76.7,NJ
79,NJ
79.4,NJ
86.8,NJ
83.7,NJ
78.3,NJ
75.1,NJ
77.6,NJ
81.7,NJ
80.9,NJ
80.8,NJ
77.1,NJ
80.9,NJ
76.5,NJ
80.1,NJ
81.2,NJ
80.8,NJ
79.3,NJ
80.2,NJ
82.7,NJ
79.8,NJ
83.1,NJ
81.3,NJ
75.1,NJ
80.6,NJ
82,NJ
82.1,NJ
78.8,NJ
81.1,NJ
82,NJ
85,NJ
82.1,NJ
81.7,NJ
83,NJ
82.2,NJ
82,NJ
79.7,NJ
78.5,NJ
82.8,NJ
80.3,NJ
78.7,NJ
82.4,NJ
85.3,NJ
85.8,NJ
81.7,NJ
84,NJ
79.7,NJ
79.8,NJ
81.5,NJ
81.3,NJ
79.6,NJ
81.8,NJ
81,NJ
82.6,NJ
81.9,NJ
86.6,NJ
81.7,NJ
84.5,NJ
81.6,NJ
79.6,NJ
81,NJ
83.4,NJ
82.2,NJ
81.2,NJ
84.6,NJ
86.4,NJ
80.4,NJ
85.6,NJ
78.9,NJ
88.4,NJ
83.1,NJ
80.3,NJ
82.4,NJ
84.2,NJ
78.3,NJ
82.8,NJ
77.5,NJ
80.2,NJ
83.8,NJ
83.9,NJ
85,NJ
80.2,NJ
91.4,NJ
78.9,NJ
80.7,NJ
83.6,NJ
83.8,NJ
82.7,NJ
89.9,NJ
80,NJ
78.4,NJ
81.5,NJ
80,NJ
80.4,NJ
78.6,NJ
81.2,NJ
78.5,NJ
81.5,NJ
82.3,NJ
80.5,NJ
82.5,NJ
83.6,NJ
77.1,NJ
81.8,NJ
82.8,NJ
83.8,NJ
87.1,NJ
84.3,NJ
82.1,NJ
77.3,NJ
84.9,NJ
82.1,NJ
82.3,NJ
83.1,NJ
81.4,NJ
83.7,NJ
81.8,NJ
82.5,NJ
81.4,NJ
84.2,NJ
80,NJ
78.6,NJ
78.7,NJ
79,NJ
81.4,NJ
82.9,NJ
80.4,NJ
79.4,NJ
80.5,NJ
74.4,NJ
74,NJ
81.3,NJ
80.4,NJ
79.2,NJ
77.9,NJ
77.5,NJ
77.9,NJ
78.9,NJ
78,NJ
77.2,NJ
77.4,NJ
77.4,NJ
77,NJ
76.6,NJ
84.5,NJ
82.1,NJ
81,NJ
72.3,NJ
77.8,NJ
76.4,NJ
76.7,NJ
74.6,NJ
76.8,NJ
78.8,NJ
78.9,NJ
76.8,NJ
81.3,NJ
78.9,NJ
76.5,NJ
76.2,NJ
83.6,NJ
81.5,NJ
79.5,NJ
76.3,NJ
76.2,NJ
75.4,NJ
79.6,NJ
75.6,NJ
74,NJ
75.8,NJ
80.3,NJ
76.4,NJ
80.8,NJ
71,NJ
77.8,NJ
77,NJ
77.5,NJ
78.2,NJ
79,NJ
79.3,NJ
77,NJ
78.1,NJ
80.3,NJ
79.5,NJ
79.4,NJ
76.2,NJ
81.3,NJ
72.4,NJ
76.8,NJ
71.4,NJ
75.6,NJ
78.4,NJ
77,NJ
78.5,NJ
81.7,NJ
82.6,NJ
76.8,NJ
81.9,NJ
80.5,NJ
77.9,NJ
77.6,NJ
80,NJ
78.7,NJ
75.4,NJ
80.4,NJ
78.9,NJ
81.3,NJ
76.6,NJ
79,NJ
82.1,NJ
80.1,NJ
78.8,NJ
78.3,NJ
78.8,NJ
77.8,NJ
80,NJ
79.9,NJ
80.6,NJ
80.9,NJ
74.7,NJ
77.2,NJ
77.8,NJ
76.7,NJ
78.6,NJ
83.4,NJ
81.6,NJ
80.9,NJ
81.4,NJ
76.3,NJ
82.3,NJ
81.2,NJ
79.5,NJ
83.2,NJ
84.6,NJ
79.6,NJ
77.8,NJ
80,NJ
79.1,NJ
76.6,NJ
78.5,NJ
82,NJ
79.9,NJ
80.2,NJ
79.9,NJ
77.5,NJ
80.4,NJ
80.8,NJ
80,NJ
82.5,NJ
82.7,NJ
80.4,NJ
86.3,NJ
80.7,NJ
82,NJ
75.8,NJ
76.6,NJ
76.3,NJ
80.2,NJ
75.8,NJ
81,NJ
83.2,NJ
83.5,NJ
84,NJ
81,NJ
82.4,NJ
76.3,NJ
76.3,NJ
76.3,NJ
78.2,NJ
79.2,NJ
77.4,NJ
77.2,NJ
73.1,NJ
79.1,NJ
81.5,NJ
75.6,NJ
75.6,NJ
80.7,NJ
68.7,NJ
75.6,NJ
75.6,NJ
79.5,NJ
76.3,NJ
82.3,NJ
78.9,NJ
73.9,NJ
78.4,NJ
79,NJ
77.7,NJ
76.3,NJ
79,NJ
74.1,NJ
82,NJ
77.6,NJ
76.3,NJ
73.9,NJ
80.6,NJ
80.9,NJ
81.9,NJ
78.5,NJ
82.6,NJ
78.9,NJ
80.4,NJ
73.5,NJ
83.5,NJ
80.6,NJ
79,NJ
81.6,NJ
76.6,NJ
80.7,NJ
82.9,NJ
82,NJ
82.8,NJ
83.1,NJ
84.9,NJ
77,NJ
78.7,NJ
82.2,NJ
80.4,NJ
76.4,NJ
79.2,NJ
79.9,NJ
80.1,NJ
72.5,NJ
77.4,NJ
75.5,NJ
70.2,NJ
72.1,NJ
78.8,NJ
74.3,NJ
81.8,NJ
78.6,NJ
81.5,NJ
75.7,NJ
80.7,NJ
81.4,NJ
78.8,NJ
89.3,NJ
78.7,NJ
73.1,NJ
78.3,NJ
76.8,NJ
79.9,NJ
69.2,NJ
66.2,NJ
72.8,NJ
80.2,NJ
76.1,NJ
81.7,NJ
81.7,NJ
84,NJ
78.8,NJ
80.6,NJ
80.8,NJ
77.3,NJ
82.3,NJ
80.7,NJ
80.6,NJ
87.6,NJ
84.1,NJ
83.1,NJ
80.9,NJ
77.9,NJ
81.7,NJ
80.6,NJ
78,NJ
75.6,NJ
80.7,NJ
80.1,NJ
79.6,NJ
80.2,NJ
80.4,NJ
79.5,NJ
81.8,NJ
85,NJ
85.9,NJ
84.2,NJ
81.5,NJ
84.9,NJ
83.2,NJ
81.3,NJ
82.6,NJ
81.6,NJ
82.4,NJ
85.1,NJ
83.8,NJ
78.2,NJ
80.7,NJ
83.3,NJ
83.3,NJ
77.3,NJ
77.9,NJ
88.1,NJ
80.8,NJ
85,NJ
80.8,NJ
82.8,NJ
84.1,NJ
79.8,NJ
83.1,NJ
81.4,NJ
82,NJ
82.1,NJ
78.6,NJ
85.4,NJ
80,NJ
79.6,NJ
84.3,NJ
84.6,NJ
83.2,NJ
84.4,NJ
81.8,NJ
82,NJ
79.7,NJ
81.7,NJ
74.3,NJ
80.7,NJ
78.3,NJ
79.2,NJ
76.4,NJ
81,NJ
79,NJ
83.8,NJ
83.3,NJ
79.5,NJ
79.4,NJ
80.1,NJ
80.6,NJ
78.7,NJ
81.4,NJ
80.3,NJ
78.3,NJ
74.2,NJ
80.8,NJ
84.6,NJ
81.2,NJ
83,NJ
80,NJ
81.7,NJ
76.5,NJ
78.8,NJ
85.9,NJ
81.2,NJ
78.6,NJ
67.3,NJ
81.7,NJ
80.9,NJ
80.6,NJ
81.1,NJ
78,NJ
76.5,NJ
75.6,NJ
75.6,NJ
75.4,NJ
84.5,NJ
76.1,NJ
84.1,NJ
77.7,NJ
82.5,NJ
76.3,NJ
78.6,NJ
74,NJ
80.6,NJ
75.6,NJ
84.8,NJ
78.3,NJ
83.7,NJ
79.5,NJ
79.1,NJ
75.4,NJ
77.7,NJ
77.5,NJ
80,NJ
79.6,NJ
84.4,NJ
77.2,NJ
76.4,NJ
81.1,NJ
84.4,NJ
79.1,NJ
80.6,NJ
78.3,NJ
80.3,NJ
85.4,NJ
83.7,NJ
80.4,NJ
81.3,NJ
82.7,NJ
81.1,NJ
79.6,NJ
80.3,NJ
83.3,NJ
74,NJ
80.3,NJ
79,NJ
80.9,NJ
78.9,NJ
78.2,NJ
79.1,NJ
74,NJ
80,NJ
81,NJ
78.4,NJ
82.9,NJ
81.7,NJ
76.9,NJ
74.5,NJ
78.4,NJ
79.3,NJ
82,NJ
79.6,NJ
76.6,NJ
77.2,NJ
79.5,NJ
76.7,NJ
80.6,NJ
79.2,NJ
81.7,NJ
84.3,NJ
83.6,NJ
82.6,NJ
86,NJ
84.4,NJ
80.3,NJ
81,NJ
84.1,NJ
78.9,NJ
80.9,NJ
79.5,NJ
83.9,NJ
81.7,NJ
86.5,NJ
85.7,NJ
82,NJ
81.6,NJ
83.6,NJ
81.2,NJ
83,NJ
85.4,NJ
81.5,NJ
79,NJ
81.9,NJ
82.8,NJ
82.9,NJ
84.9,NJ
80.7,NJ
78.7,NJ
74.5,NJ
78.1,NJ
82.3,NJ
75.6,NJ
72.8,NJ
81.4,NJ
82.2,NJ
78.9,NJ
75.5,NJ
80,NJ
78.9,NJ
74.7,NJ
77.4,NJ
75.2,NJ
81.5,NJ
84.3,NJ
83.6,NJ
83.7,NJ
77.1,NJ
79.8,NJ
77.2,NJ
81.8,NJ
83.1,NJ
77.3,NJ
79.8,NJ
81.4,NJ
78.9,NJ
82.3,NJ
83.1,NJ
77.7,NJ
81.6,NJ
78.5,NJ
79.7,NM
79.7,NM
75.2,NM
78.8,NM
77.6,NM
79.8,NM
79.2,NM
75.9,NM
75.4,NM
75.6,NM
80.6,NM
79.3,NM
83.9,NM
79,NM
76.6,NM
77.9,NM
78,NM
74.7,NM
82,NM
78.4,NM
79.6,NM
77,NM
74.1,NM
73.2,NM
76.8,NM
76.3,NM
79.8,NM
80.1,NM
81,NM
79.7,NM
82.4,NM
71.1,NM
73.2,NM
77.5,NM
73.1,NM
67.9,NM
75.3,NM
75.9,NM
77.1,NM
86.9,NM
78.4,NM
75.7,NM
75.1,NM
80.1,NM
73.9,NM
72,NM
72.9,NM
80.4,NM
78.6,NM
76.5,NM
73.8,NM
73.6,NM
73.6,NM
79.3,NM
81.2,NM
78.5,NM
77.1,NM
79.3,NM
77.9,NM
76.4,NM
73.5,NM
78.1,NM
74.8,NM
76.4,NM
75.3,NM
78.7,NM
78.5,NM
79.8,NM
75.2,NM
77.5,NM
71.7,NM
76.1,NM
81.2,NM
81.1,NM
78,NM
79.8,NM
80.3,NM
83.2,NM
81.7,NM
85.2,NM
79.9,NM
86.4,NM
78,NM
81.3,NM
82.5,NM
76.8,NM
89.2,NM
81.6,NM
81.4,NM
83.3,NM
83.2,NM
80.1,NM
72.6,NM
79.6,NM
76,NM
81.1,NM
81.3,NM
84.7,NM
79.3,NM
78.6,NM
78.1,NM
75.5,NM
77,NM
77.5,NM
81.1,NM
79.5,NM
74,NM
77.6,NM
79.7,NM
75.1,NM
81.8,NM
81.2,NM
84.2,NM
83.9,NM
79.8,NM
82.3,NM
80.1,NM
78.7,NM
82.5,NM
79.6,NM
78.2,NM
77.7,NM
76.3,NM
77.4,NM
77.2,NM
75.9,NM
78.9,NM
76.9,NM
79.3,NM
80.2,NM
81.7,NM
77.7,NM
80.4,NM
78.2,NM
84.3,NM
81.3,NM
84,NM
83.1,NM
76.1,NM
78.7,NM
75.6,NM
73.7,NM
78,NM
70.7,NM
73.6,NM
73.4,NM
74.1,NM
77.2,NM
81.1,NM
79,NM
77.1,NM
78,NM
79,NM
81.5,NM
81.5,NM
81.2,NM
75.5,NM
75.5,NM
75.5,NM
73,NM
77.3,NM
82.9,NM
79.1,NM
75.4,NM
80.1,NM
89.1,NM
72.3,NM
74.9,NM
75.6,NM
76.4,NM
76.7,NM
82.8,NM
73.7,NM
74.6,NM
79.5,NM
79.9,NM
76.7,NM
76.5,NM
77.4,NM
77.9,NM
82,NM
77.8,NM
77.4,NM
79.8,NM
74.5,NM
77.8,NM
75.4,NM
70.8,NM
74,NM
78.9,NM
73.6,NM
81.9,NM
87.4,NM
81.6,NM
81.2,NM
80.8,NM
85,NM
82.4,NM
77.1,NM
77.9,NM
78.9,NM
79.1,NM
77.8,NM
88.8,NM
81.7,NM
78.9,NM
79.2,NM
84.6,NM
81.8,NM
77.2,NM
79.5,NM
79.3,NM
77.7,NM
85,NM
79.7,NM
76.4,NM
81.6,NM
78.6,NM
78.9,NM
75.2,NM
77.1,NM
70.4,NM
71.9,NM
70.9,NM
74.4,NM
77.7,NM
82,NM
74.9,NM
77,NM
81.5,NM
83,NM
79.1,NM
74.7,NM
78.9,NM
83.8,NM
80,NM
81,NM
84,NM
85.2,NM
74.3,NM
71.6,NM
74.2,NM
75.8,NM
72.4,NM
77.4,NM
80.3,NM
77.6,NM
75.7,NM
74.5,NM
76.5,NM
81.9,NM
83.5,NM
76.1,NM
77,NM
75.3,NM
81.3,NM
79.5,NM
81.9,NM
83.1,NM
82.2,NM
84.4,NM
82.1,NM
83,NM
77.8,NM
79.3,NM
72.5,NM
78.8,NM
76.6,NM
75.6,NM
74.9,NM
81.6,NM
75.1,NM
75.1,NM
75.1,NM
75.1,NM
75.5,NM
76.1,NM
75.5,NM
77.8,NM
74.4,NM
74.8,NM
76.9,NM
78.3,NM
75.5,NM
75.5,NM
77.7,NM
72.6,NM
70.1,NM
79.7,NM
77.9,NM
79.1,NM
83.4,NM
76.4,NM
76.6,NM
79.7,NM
79.9,NM
82.2,NM
78.7,NM
70.3,NM
73.9,NM
72,NM
81.8,NM
80.1,NM
78.9,NM
78.9,NM
80.1,NM
80.1,NM
76.5,NM
81.6,NM
77.8,NM
78.2,NM
75.8,NM
77,NM
79.1,NM
81.4,NM
76.9,NM
82.9,NM
86.7,NM
79.3,NM
79.6,NM
80.9,NM
77,NM
78.1,NM
82.1,NM
80,NM
77.1,NM
82.3,NM
80.4,NM
76.5,NM
80.2,NM
79.5,NM
80.7,NM
79.6,NM
78.9,NM
80.1,NM
79.1,NM
76.1,NM
76.4,NM
78.9,NM
77.6,NM
75.1,NM
73.9,NM
81,NM
82.2,NM
79.5,NM
76,NM
82.5,NM
78.2,NM
81.1,NM
74.4,NM
78.6,NM
84,NM
78.2,NM
79.3,NM
80.8,NM
72.4,NM
78.9,NM
79.1,NM
76.5,NM
85.4,NM
81,NM
79.6,NM
79.1,NM
79.6,NM
79.9,NM
79.7,NM
75.1,NM
74.5,NM
75.1,NM
75.1,NM
75.5,NM
75.1,NM
76.1,NM
79.5,NM
73.7,NM
76.4,NM
74.9,NM
85.6,NM
78.9,NM
77.7,NM
77.2,NM
83.8,NM
79.2,NM
73.5,NM
84.6,NM
81.1,NM
70.4,NM
77.6,NM
79.2,NM
82.4,NM
80.6,NM
82.1,NM
80.4,NM
81.5,NM
72.4,NM
81,NM
75.9,NM
78.3,NM
77.1,NM
77.8,NM
82.3,NM
77,NM
81,NM
80.4,NM
83.5,NM
82.9,NM
82.8,NM
79.7,NM
80.2,NM
82.3,NM
79.2,NM
75.1,NM
78.9,NM
85.4,NM
78.5,NM
85.7,NM
85.4,NM
81.7,NM
82.8,NM
82.7,NM
82.8,NM
83.9,NM
81.6,NM
82.5,NM
82.8,NM
82.1,NM
70.8,NM
72.9,NM
77.4,NM
81,NM
75.5,NM
78.9,NM
80.1,NM
74.9,NM
77.8,NM
86.2,NM
79.9,NM
81,NM
83.7,NM
79.9,NM
79.5,NM
86,NM
79.7,NM
80.1,NM
78.5,NM
78.8,NM
72.4,NM
79.1,NM
78.1,NM
78,NM
78.5,NM
76.4,NM
77.6,NM
80.9,NM
78.6,NM
75.2,NM
74.3,NM
79.2,NM
77,NM
78.1,NM
75.2,NM
82.1,NM
81.3,NV
72.2,NV
75.4,NV
80,NV
81.1,NV
78.4,NV
79.4,NV
74.1,NV
75.5,NV
75.2,NV
74.8,NV
77.8,NV
77.4,NV
74.5,NV
71.2,NV
65.1,NV
69.3,NV
72.1,NV
75.3,NV
75.3,NV
75.9,NV
76.8,NV
75.8,NV
80.2,NV
75.1,NV
75.3,NV
75.9,NV
76.1,NV
75.6,NV
76.3,NV
68.4,NV
75.9,NV
75.3,NV
75.9,NV
71,NV
78,NV
75.9,NV
75.3,NV
67.8,NV
76.7,NV
76.6,NV
77,NV
79.5,NV
69.5,NV
73.2,NV
75.5,NV
73.2,NV
76.3,NV
71.7,NV
75.9,NV
75.9,NV
68.1,NV
75.9,NV
77.4,NV
75.8,NV
75.4,NV
74,NV
72.7,NV
76.5,NV
76.5,NV
74,NV
72.5,NV
81.2,NV
76.4,NV
73.6,NV
75.6,NV
74.3,NV
75.3,NV
77.4,NV
66.5,NV
75.9,NV
75.7,NV
77.6,NV
75.9,NV
76.8,NV
73.2,NV
73.4,NV
77,NV
74,NV
77,NV
76.6,NV
72.7,NV
70.9,NV
75.9,NV
73.8,NV
78.6,NV
75.3,NV
78.2,NV
77.1,NV
68.4,NV
77.1,NV
77.1,NV
75.6,NV
74.2,NV
82.7,NV
75,NV
81.2,NV
80,NV
78.4,NV
76.4,NV
76.5,NV
76.2,NV
77.3,NV
74.3,NV
79.8,NV
81.5,NV
78.9,NV
74,NV
81.5,NV
81.1,NV
78.1,NV
75.8,NV
76.3,NV
77.1,NV
77.6,NV
79.9,NV
79.9,NV
80.1,NV
79.5,NV
75.1,NV
75.4,NV
75.1,NV
77.8,NV
74.8,NV
80.4,NV
72,NV
77.4,NV
75.5,NV
75,NV
77.4,NV
77.9,NV
76.1,NV
78.8,NV
76.6,NV
81.3,NV
79.6,NV
76,NV
75.5,NV
77.6,NV
80,NV
78.2,NV
81.1,NV
75,NV
72.8,NV
79.5,NV
77.9,NV
81.2,NV
64,NV
81.2,NV
79.1,NV
78.9,NV
78.6,NV
74.8,NV
80.2,NV
79,NV
74,NV
81.4,NV
78.8,NV
81.4,NV
78.9,NV
77.5,NV
74.4,NV
83.3,NV
78,NV
78.9,NV
74.8,NV
73.6,NV
78.5,NV
76.1,NV
74,NV
79.6,NV
81.1,NV
78.6,NV
83.6,NV
81.9,NV
82.4,NV
76.9,NV
81.8,NV
82.8,NV
76.2,NV
78,NV
79.8,NV
76.5,NV
78,NV
82.8,NV
78.9,NV
76.8,NV
81.1,NV
78.1,NV
79,NV
79.2,NV
79.7,NV
78.3,NV
82,NV
83.5,NV
82.5,NV
80.9,NV
82.9,NV
77,NV
74.3,NV
77.7,NV
77.9,NV
78.2,NV
77.4,NV
77,NV
77.9,NV
79.8,NV
78.6,NV
77.9,NV
79.6,NV
78.2,NV
76.7,NV
78.9,NV
79.8,NV
78,NV
77.9,NV
78.9,NV
85.1,NV
79,NV
76.1,NV
77.4,NV
78,NV
76,NV
74.5,NV
70.9,NV
77.4,NV
76.7,NV
74.1,NV
76,NV
77.7,NV
77.7,NV
77.6,NV
79,NV
76.5,NV
75.3,NV
73.7,NV
75.3,NV
72.7,NV
80,NV
77.1,NV
75.4,NV
79.3,NV
76.7,NV
77,NV
69.4,NV
70.2,NV
77.6,NV
82.5,NV
81,NV
75.2,NV
76.8,NV
77.9,NV
78.8,NV
80.4,NV
76.3,NV
76.5,NV
76.6,NV
74.4,NV
77.1,NV
78.7,NV
80,NV
75.6,NV
77.5,NV
72.6,NV
78.6,NV
75.9,NV
75,NV
75.5,NV
70.7,NV
75.3,NV
82.1,NV
75.3,NV
76.3,NV
73.3,NV
74.6,NV
72.2,NV
71.7,NV
71.9,NV
75.9,NV
75.3,NV
73.7,NV
75.3,NV
75.1,NV
75.3,NV
77.4,NV
84.7,NV
77.4,NV
73.8,NV
77.4,NV
74.8,NV
72.9,NV
75,NV
78,NV
79.2,NV
76.8,NV
77.1,NV
76.8,NV
78.3,NV
78.5,NV
77.2,NV
70.9,NV
75,NV
82.4,NV
71.4,NV
77.4,NV
76.3,NV
78.2,NV
78.5,NV
80.3,NV
77.6,NV
79,NV
77,NV
77.4,NV
81.4,NV
78.9,NV
77,NV
77.8,NV
79.5,NV
77.6,NV
78.6,NV
77.1,NV
80,NV
79.6,NV
79.3,NV
78.1,NV
82.5,NV
78.2,NV
85.1,NV
78.6,NV
76.6,NV
79.3,NV
77.3,NV
79.1,NV
77.3,NV
72.7,NV
83.2,NV
80.9,NV
78.7,NV
77.9,NV
82.4,NV
82,NV
78.6,NV
85,NV
78.2,NV
80.8,NV
86.1,NV
77.9,NV
79,NV
77.3,NV
68.9,NV
71.5,NV
74.5,NV
84,NV
78.8,NV
76.8,NV
77.2,NV
77.3,NV
75.3,NV
70.7,NV
69.9,NV
78.6,NV
75.1,NV
72,NV
76.1,NV
77.1,NV
79.5,NV
77.6,NV
78.6,NV
73.8,NV
74.6,NV
75.9,NV
78.8,NV
81.5,NV
82,NV
84.8,NV
81.1,NV
79.9,NV
76.8,NV
78.9,NV
77.6,NV
81.6,NV
74,NV
82.2,NV
79.7,NV
81.4,NV
81.7,NV
81.4,NV
86,NV
77.5,NV
79.2,NV
77.4,NV
81.3,NV
78.5,NV
78.6,NV
80,NV
81.1,NV
80,NV
80.1,NV
79.1,NV
82.2,NV
80.6,NV
83.4,NV
84.3,NV
79.6,NV
78.1,NV
78,NV
78.1,NV
78.1,NV
83.8,NV
81.5,NV
79.6,NV
82.5,NV
81.8,NV
80.8,NV
79.9,NV
80,NV
83.5,NV
80.5,NV
69.3,NV
72.8,NV
75.5,NV
76.6,NV
75.8,NV
75.9,NV
70.7,NV
75.5,NV
79.1,NV
84.3,NV
80.9,NV
78.3,NV
79.8,NV
80,NV
78,NV
82.3,NV
81.8,NV
80.4,NV
82.3,NV
79.6,NV
81.2,NV
81.6,NV
75.6,NV
78.4,NV
76.3,NV
78.5,NV
80.1,NV
75.3,NV
74.3,NV
78.1,NV
78.6,NV
81.9,NV
81.2,NV
75.8,NV
78.4,NV
78.3,NV
77.8,NV
77.5,NV
77.8,NV
81.4,NV
83.2,NV
75.4,NV
75.1,NV
79.8,NV
82.5,NV
75.2,NV
81.7,NV
77.6,NV
73.5,NV
76.2,NV
78.8,NV
82.2,NV
79.3,NV
75,NV
77.6,NV
83,NV
79.5,NV
78.5,NV
79.1,NV
73.5,NV
70.8,NV
70.9,NV
73.8,NV
71.7,NV
77.2,NV
79.6,NV
80.6,NV
75.1,NV
71.3,NV
68.8,NV
80.9,NV
70.6,NV
76.3,NV
77,NV
68.5,NV
85.9,NV
81.5,NV
77.2,NV
80.9,NV
78.2,NV
81.8,NV
83.8,NV
82.8,NV
83.9,NV
72.5,NV
77,NV
74.3,NV
75.3,NV
79.5,NV
68.3,NV
74.5,NV
76.2,NV
75.9,NV
73.8,NV
73.4,NV
76.3,NV
81.8,NV
78.1,NV
77.5,NV
75,NV
74.1,NV
75.8,NV
79.9,NV
80.6,NV
85.2,NV
79.8,NV
80.1,NV
82.7,NV
75.3,NV
77.4,NV
85.8,NV
81.2,NV
77.2,NV
78,NV
81.8,NV
78.9,NV
81.5,NV
76.8,NV
75.5,NV
82.2,NV
77.7,NV
77.3,NV
81.4,NV
78.4,NV
77.6,NV
78.4,NV
78.8,NV
76.9,NV
72.3,NV
74.6,NV
72,NV
75.2,NV
74.2,NV
78.4,NV
78.1,NV
78.3,NV
73.4,NV
75.6,NV
79.8,NV
80.2,NV
75.4,NV
82.2,NV
78,NV
85.7,NV
78.1,NV
81,NV
82.3,NV
83.8,NV
82.6,NV
78.3,NV
78.3,NV
80.8,NV
80.4,NV
80.3,NV
80.3,NV
79.9,NV
81.5,NV
79,NV
82.9,NV
78.4,NV
78.8,NV
80.4,NV
81.6,NV
74.6,NV
77.5,NV
76.9,NV
82.3,NV
81.3,NV
75.8,NV
74.7,NV
75.9,NV
77.1,NV
76.3,NV
75,NV
76.7,NV
80.5,NV
84.1,NY
79.9,NY
80.9,NY
80.3,NY
75,NY
72.9,NY
71.6,NY
75.6,NY
78,NY
77.1,NY
77.5,NY
78.8,NY
74.1,NY
76.8,NY
85.3,NY
73.5,NY
75.4,NY
79,NY
73.9,NY
73.6,NY
80,NY
78.5,NY
75.6,NY
74.4,NY
79.5,NY
72.2,NY
80,NY
75.6,NY
76.4,NY
77.4,NY
84.1,NY
78.1,NY
76.8,NY
81.9,NY
76.1,NY
78,NY
75.6,NY
76.8,NY
80.6,NY
77,NY
84.3,NY
75.6,NY
78.6,NY
74.5,NY
81.3,NY
73.7,NY
75.6,NY
82.1,NY
77.8,NY
83.6,NY
77.7,NY
75.6,NY
79.3,NY
79.8,NY
76.8,NY
80.2,NY
75.7,NY
75,NY
79,NY
75.6,NY
73.4,NY
79.8,NY
79.8,NY
76.5,NY
75.6,NY
77.2,NY
76.8,NY
76.3,NY
78.1,NY
79.7,NY
73.8,NY
83.5,NY
79.9,NY
75.6,NY
81.9,NY
76.8,NY
75.6,NY
75.6,NY
69.5,NY
75.1,NY
76.4,NY
72.9,NY
75.6,NY
82.2,NY
77.9,NY
75.6,NY
75.6,NY
70.7,NY
75.4,NY
81.8,NY
76.3,NY
81.4,NY
80.6,NY
80.5,NY
75.2,NY
78.1,NY
73,NY
70.3,NY
80.9,NY
77.8,NY
75.6,NY
76.8,NY
83.9,NY
80.8,NY
75.8,NY
75.7,NY
74.4,NY
78.8,NY
76.8,NY
79.7,NY
75.6,NY
79.6,NY
75.6,NY
80.8,NY
79.8,NY
75.6,NY
79.8,NY
78.5,NY
74.6,NY
76.9,NY
79.9,NY
75.6,NY
79.7,NY
75.6,NY
74.7,NY
75.7,NY
82.8,NY
85,NY
75.6,NY
77.4,NY
76.8,NY
75.6,NY
78.5,NY
76.3,NY
80.2,NY
78.5,NY
81.2,NY
81.2,NY
80.1,NY
75.6,NY
80.2,NY
77.9,NY
78.6,NY
76.8,NY
76.2,NY
78.8,NY
76.8,NY
82.4,NY
75.6,NY
81.6,NY
76.8,NY
81.3,NY
77.4,NY
69.4,NY
75.2,NY
76.8,NY
78.2,NY
81.7,NY
75.6,NY
78,NY
75.6,NY
81.8,NY
75.6,NY
79,NY
84.8,NY
78.3,NY
78.4,NY
82.7,NY
78.8,NY
80.1,NY
79.4,NY
78.7,NY
75.6,NY
79.8,NY
76.8,NY
79.5,NY
72.4,NY
81.8,NY
78.3,NY
79.7,NY
83.6,NY
77.4,NY
80.7,NY
72.6,NY
85.1,NY
79.3,NY
82.5,NY
76.3,NY
79.7,NY
78.7,NY
76.8,NY
82.6,NY
80.4,NY
82.4,NY
85.7,NY
79.8,NY
79.1,NY
83,NY
83.4,NY
81.2,NY
75.3,NY
79.8,NY
76.9,NY
88.6,NY
81.9,NY
77.9,NY
75,NY
83,NY
79.3,NY
82.7,NY
